BalanceID,EmployeeID,AnnualLeaveBalance,SickLeaveBalance,LastUpdated
80,80,5,14,5/11/2025
81,81,24,1,5/11/2025
82,82,4,2,5/11/2025
83,83,28,0,5/11/2025
84,84,20,15,5/11/2025
85,85,7,8,5/11/2025
86,86,19,15,5/11/2025
87,87,11,7,5/11/2025
88,88,13,15,5/11/2025
89,89,21,12,5/11/2025
90,90,2,10,5/11/2025
91,91,17,14,5/11/2025
92,92,26,7,5/11/2025
93,93,7,6,5/11/2025
94,94,25,3,5/11/2025
95,95,16,13,5/11/2025
96,96,4,12,5/11/2025
97,97,7,8,5/11/2025
98,98,17,8,5/11/2025
99,99,6,10,5/11/2025
100,100,16,5,5/11/2025
101,101,7,7,5/11/2025
102,102,10,8,5/11/2025
103,103,27,5,5/11/2025
104,104,12,15,5/11/2025
105,105,12,13,5/11/2025
106,106,30,10,5/11/2025
107,107,18,5,5/11/2025
108,108,21,11,5/11/2025
109,109,6,11,5/11/2025
110,110,13,7,5/11/2025
111,111,9,7,5/11/2025
112,112,9,7,5/11/2025
113,113,23,4,5/11/2025
114,114,4,1,5/11/2025
115,115,11,9,5/11/2025
116,116,18,6,5/11/2025
117,117,9,8,5/11/2025
118,118,8,3,5/11/2025
119,119,28,14,5/11/2025
120,120,30,6,5/11/2025
121,121,24,11,5/11/2025
122,122,15,8,5/11/2025
123,123,29,7,5/11/2025
124,124,5,7,5/11/2025
125,125,1,1,5/11/2025
126,126,9,13,5/11/2025
127,127,29,0,5/11/2025
128,128,24,13,5/11/2025
129,129,26,4,5/11/2025
130,130,28,6,5/11/2025
131,131,30,0,5/11/2025
132,132,29,3,5/11/2025
133,133,5,3,5/11/2025
134,134,1,6,5/11/2025
135,135,13,4,5/11/2025
136,136,2,4,5/11/2025
137,137,22,11,5/11/2025
138,138,6,9,5/11/2025
139,139,30,9,5/11/2025
140,140,21,6,5/11/2025
141,141,17,12,5/11/2025
142,142,20,4,5/11/2025
143,143,18,13,5/11/2025
144,144,12,11,5/11/2025
145,145,24,1,5/11/2025
146,146,11,9,5/11/2025
147,147,19,1,5/11/2025
148,148,11,15,5/11/2025
149,149,24,12,5/11/2025
150,150,23,3,5/11/2025
151,151,17,14,5/11/2025
152,152,21,15,5/11/2025
153,153,30,3,5/11/2025
154,154,2,0,5/11/2025
155,155,24,5,5/11/2025
156,156,12,1,5/11/2025
157,157,27,8,5/11/2025
158,158,8,15,5/11/2025
159,159,5,14,5/11/2025
160,160,5,7,5/11/2025
161,161,17,15,5/11/2025
162,162,28,14,5/11/2025
163,163,16,2,5/11/2025
164,164,30,7,5/11/2025
165,165,3,13,5/11/2025
166,166,24,6,5/11/2025
167,167,24,8,5/11/2025
168,168,1,7,5/11/2025
169,169,2,10,5/11/2025
170,170,17,4,5/11/2025
171,171,25,7,5/11/2025
172,172,13,0,5/11/2025
173,173,21,0,5/11/2025
174,174,3,3,5/11/2025
175,175,10,4,5/11/2025
176,176,24,8,5/11/2025
177,177,25,15,5/11/2025
178,178,15,10,5/11/2025
179,179,22,10,5/11/2025
180,180,16,0,5/11/2025
181,181,28,6,5/11/2025
182,182,9,8,5/11/2025
183,183,3,0,5/11/2025
184,184,2,0,5/11/2025
185,185,13,13,5/11/2025
186,186,30,13,5/11/2025
187,187,14,6,5/11/2025
188,188,1,3,5/11/2025
189,189,22,4,5/11/2025
190,190,23,11,5/11/2025
191,191,21,3,5/11/2025
192,192,1,15,5/11/2025
193,193,20,0,5/11/2025
194,194,7,1,5/11/2025
195,195,5,9,5/11/2025
196,196,5,4,5/11/2025
197,197,9,10,5/11/2025
198,198,19,2,5/11/2025
199,199,12,1,5/11/2025
200,200,4,10,5/11/2025
201,201,12,5,5/11/2025
202,202,4,4,5/11/2025
203,203,29,10,5/11/2025
204,204,28,2,5/11/2025
205,205,28,13,5/11/2025
206,206,7,9,5/11/2025
207,207,3,13,5/11/2025
208,208,16,5,5/11/2025
209,209,20,10,5/11/2025
210,210,14,14,5/11/2025
211,211,8,14,5/11/2025
212,212,26,13,5/11/2025
213,213,19,9,5/11/2025
214,214,6,10,5/11/2025
215,215,19,11,5/11/2025
216,216,18,4,5/11/2025
217,217,14,3,5/11/2025
218,218,18,10,5/11/2025
219,219,25,1,5/11/2025
220,220,4,11,5/11/2025
221,221,19,15,5/11/2025
222,222,8,12,5/11/2025
223,223,9,5,5/11/2025
224,224,4,7,5/11/2025
225,225,29,11,5/11/2025
226,226,10,12,5/11/2025
227,227,27,13,5/11/2025
228,228,5,3,5/11/2025
229,229,23,12,5/11/2025
230,230,5,5,5/11/2025
231,231,4,9,5/11/2025
232,232,0,5,5/11/2025
233,233,14,0,5/11/2025
234,234,23,0,5/11/2025
235,235,24,11,5/11/2025
236,236,20,13,5/11/2025
237,237,28,10,5/11/2025
238,238,23,8,5/11/2025
239,239,9,4,5/11/2025
240,240,13,1,5/11/2025
241,241,29,4,5/11/2025
242,242,10,8,5/11/2025
243,243,27,8,5/11/2025
244,244,19,2,5/11/2025
245,245,29,11,5/11/2025
246,246,25,13,5/11/2025
247,247,6,5,5/11/2025
248,248,15,5,5/11/2025
249,249,19,6,5/11/2025
250,250,5,3,5/11/2025
251,251,15,3,5/11/2025
252,252,20,12,5/11/2025
253,253,24,14,5/11/2025
254,254,22,7,5/11/2025
255,255,3,13,5/11/2025
256,256,22,14,5/11/2025
257,257,18,9,5/11/2025
258,258,15,9,5/11/2025
259,259,3,11,5/11/2025
260,260,19,4,5/11/2025
261,261,20,4,5/11/2025
262,262,6,4,5/11/2025
263,263,19,0,5/11/2025
264,264,27,7,5/11/2025
265,265,3,14,5/11/2025
266,266,23,9,5/11/2025
267,267,8,5,5/11/2025
268,268,26,12,5/11/2025
269,269,13,11,5/11/2025
270,270,7,8,5/11/2025
271,271,12,6,5/11/2025
272,272,16,7,5/11/2025
273,273,0,11,5/11/2025
274,274,17,9,5/11/2025
275,275,3,10,5/11/2025
276,276,7,13,5/11/2025
277,277,28,13,5/11/2025
278,278,7,8,5/11/2025
279,279,19,0,5/11/2025
280,280,10,13,5/11/2025
281,281,12,12,5/11/2025
282,282,17,2,5/11/2025
283,283,12,8,5/11/2025
284,284,18,6,5/11/2025
285,285,9,4,5/11/2025
286,286,6,10,5/11/2025
287,287,26,9,5/11/2025
288,288,2,1,5/11/2025
289,289,20,6,5/11/2025
290,290,8,2,5/11/2025
291,291,2,12,5/11/2025
292,292,6,12,5/11/2025
293,293,15,14,5/11/2025
294,294,16,5,5/11/2025
295,295,28,1,5/11/2025
296,296,12,1,5/11/2025
297,297,9,12,5/11/2025
298,298,24,2,5/11/2025
299,299,16,11,5/11/2025
300,300,24,6,5/11/2025
301,301,10,11,5/11/2025
302,302,9,0,5/11/2025
303,303,18,0,5/11/2025
304,304,5,5,5/11/2025
305,305,5,6,5/11/2025
306,306,27,2,5/11/2025
307,307,6,1,5/11/2025
308,308,5,14,5/11/2025
309,309,8,7,5/11/2025
310,310,5,6,5/11/2025
311,311,28,1,5/11/2025
312,312,0,10,5/11/2025
313,313,14,8,5/11/2025
314,314,14,2,5/11/2025
315,315,18,11,5/11/2025
316,316,0,5,5/11/2025
317,317,18,10,5/11/2025
318,318,11,7,5/11/2025
319,319,16,7,5/11/2025
320,320,26,3,5/11/2025
321,321,6,2,5/11/2025
322,322,8,11,5/11/2025
323,323,3,6,5/11/2025
324,324,15,12,5/11/2025
325,325,16,8,5/11/2025
326,326,13,12,5/11/2025
327,327,8,3,5/11/2025
328,328,8,10,5/11/2025
329,329,22,4,5/11/2025
330,330,12,0,5/11/2025
331,331,2,2,5/11/2025
332,332,4,5,5/11/2025
333,333,16,1,5/11/2025
334,334,12,6,5/11/2025
335,335,25,8,5/11/2025
336,336,19,15,5/11/2025
337,337,30,6,5/11/2025
338,338,3,4,5/11/2025
339,339,20,8,5/11/2025
340,340,7,5,5/11/2025
341,341,22,14,5/11/2025
342,342,17,5,5/11/2025
343,343,20,5,5/11/2025
344,344,1,12,5/11/2025
345,345,22,2,5/11/2025
346,346,8,12,5/11/2025
347,347,0,9,5/11/2025
348,348,2,12,5/11/2025
349,349,20,4,5/11/2025
350,350,23,5,5/11/2025
351,351,28,14,5/11/2025
352,352,5,11,5/11/2025
353,353,0,15,5/11/2025
354,354,24,15,5/11/2025
355,355,24,7,5/11/2025
356,356,29,10,5/11/2025
357,357,4,1,5/11/2025
358,358,20,3,5/11/2025
359,359,15,9,5/11/2025
360,360,29,4,5/11/2025
361,361,29,5,5/11/2025
362,362,22,3,5/11/2025
363,363,22,5,5/11/2025
364,364,3,12,5/11/2025
365,365,4,1,5/11/2025
366,366,1,4,5/11/2025
367,367,11,6,5/11/2025
368,368,26,0,5/11/2025
369,369,17,14,5/11/2025
370,370,26,2,5/11/2025
371,371,2,4,5/11/2025
372,372,15,0,5/11/2025
373,373,11,10,5/11/2025
374,374,5,4,5/11/2025
375,375,30,4,5/11/2025
376,376,15,7,5/11/2025
377,377,14,11,5/11/2025
378,378,9,11,5/11/2025
379,379,2,5,5/11/2025
380,380,29,6,5/11/2025
381,381,16,6,5/11/2025
382,382,23,9,5/11/2025
383,383,11,7,5/11/2025
384,384,22,12,5/11/2025
385,385,4,8,5/11/2025
386,386,11,7,5/11/2025
387,387,29,15,5/11/2025
388,388,4,12,5/11/2025
389,389,1,4,5/11/2025
390,390,24,0,5/11/2025
391,391,9,10,5/11/2025
392,392,14,0,5/11/2025
393,393,25,10,5/11/2025
394,394,28,1,5/11/2025
395,395,4,7,5/11/2025
396,396,5,10,5/11/2025
397,397,15,11,5/11/2025
398,398,4,0,5/11/2025
399,399,29,10,5/11/2025
400,400,20,8,5/11/2025
401,401,10,11,5/11/2025
402,402,24,14,5/11/2025
403,403,11,14,5/11/2025
404,404,4,4,5/11/2025
405,405,25,3,5/11/2025
406,406,15,0,5/11/2025
407,407,4,12,5/11/2025
408,408,10,2,5/11/2025
409,409,3,12,5/11/2025
410,410,11,12,5/11/2025
411,411,27,5,5/11/2025
412,412,18,1,5/11/2025
413,413,3,7,5/11/2025
414,414,29,8,5/11/2025
415,415,26,13,5/11/2025
416,416,3,15,5/11/2025
417,417,17,14,5/11/2025
418,418,26,2,5/11/2025
419,419,12,11,5/11/2025
420,420,27,1,5/11/2025
421,421,12,15,5/11/2025
422,422,13,7,5/11/2025
423,423,24,8,5/11/2025
424,424,26,12,5/11/2025
425,425,1,2,5/11/2025
426,426,12,2,5/11/2025
427,427,19,9,5/11/2025
428,428,21,4,5/11/2025
429,429,28,4,5/11/2025
430,430,10,9,5/11/2025
431,431,16,2,5/11/2025
432,432,25,4,5/11/2025
433,433,20,4,5/11/2025
434,434,12,9,5/11/2025
435,435,29,13,5/11/2025
436,436,29,1,5/11/2025
437,437,5,8,5/11/2025
438,438,10,0,5/11/2025
439,439,20,6,5/11/2025
440,440,7,3,5/11/2025
441,441,0,11,5/11/2025
442,442,0,4,5/11/2025
443,443,3,7,5/11/2025
444,444,5,2,5/11/2025
445,445,21,4,5/11/2025
446,446,28,13,5/11/2025
447,447,2,9,5/11/2025
448,448,5,15,5/11/2025
449,449,28,0,5/11/2025
450,450,0,10,5/11/2025
451,451,6,12,5/11/2025
452,452,18,1,5/11/2025
453,453,15,7,5/11/2025
454,454,20,0,5/11/2025
455,455,1,8,5/11/2025
456,456,17,4,5/11/2025
457,457,19,13,5/11/2025
458,458,21,0,5/11/2025
459,459,29,6,5/11/2025
460,460,24,8,5/11/2025
461,461,22,13,5/11/2025
462,462,26,1,5/11/2025
463,463,27,13,5/11/2025
464,464,16,3,5/11/2025
465,465,18,12,5/11/2025
466,466,29,4,5/11/2025
467,467,0,1,5/11/2025
468,468,21,14,5/11/2025
469,469,13,2,5/11/2025
470,470,7,0,5/11/2025
471,471,4,3,5/11/2025
472,472,19,5,5/11/2025
473,473,30,15,5/11/2025
474,474,4,6,5/11/2025
475,475,24,2,5/11/2025
476,476,1,7,5/11/2025
477,477,2,6,5/11/2025
478,478,1,15,5/11/2025
479,479,6,0,5/11/2025
480,480,20,7,5/11/2025
481,481,4,2,5/11/2025
482,482,7,1,5/11/2025
483,483,22,14,5/11/2025
484,484,25,3,5/11/2025
485,485,12,0,5/11/2025
486,486,19,15,5/11/2025
487,487,11,14,5/11/2025
488,488,0,1,5/11/2025
489,489,12,14,5/11/2025
490,490,12,4,5/11/2025
491,491,25,12,5/11/2025
492,492,22,12,5/11/2025
493,493,24,7,5/11/2025
494,494,11,4,5/11/2025
495,495,5,10,5/11/2025
496,496,0,4,5/11/2025
497,497,1,13,5/11/2025
498,498,13,5,5/11/2025
499,499,13,4,5/11/2025
500,500,6,9,5/11/2025
501,501,6,9,5/11/2025
502,502,11,15,5/11/2025
503,503,11,2,5/11/2025
504,504,18,12,5/11/2025
505,505,17,6,5/11/2025
506,506,25,1,5/11/2025
507,507,13,13,5/11/2025
508,508,21,2,5/11/2025
509,509,26,11,5/11/2025
510,510,14,1,5/11/2025
511,511,16,13,5/11/2025
512,512,19,11,5/11/2025
513,513,6,6,5/11/2025
514,514,11,0,5/11/2025
515,515,28,2,5/11/2025
516,516,15,3,5/11/2025
517,517,9,9,5/11/2025
518,518,25,14,5/11/2025
519,519,3,13,5/11/2025
520,520,26,15,5/11/2025
521,521,12,14,5/11/2025
522,522,24,5,5/11/2025
523,523,27,3,5/11/2025
524,524,8,8,5/11/2025
525,525,22,11,5/11/2025
526,526,24,13,5/11/2025
527,527,5,1,5/11/2025
528,528,6,2,5/11/2025
529,529,7,3,5/11/2025
530,530,1,8,5/11/2025
531,531,21,12,5/11/2025
532,532,9,7,5/11/2025
533,533,26,12,5/11/2025
534,534,2,14,5/11/2025
535,535,11,12,5/11/2025
536,536,13,10,5/11/2025
537,537,16,5,5/11/2025
538,538,27,10,5/11/2025
539,539,13,5,5/11/2025
540,540,2,6,5/11/2025
541,541,24,14,5/11/2025
542,542,25,6,5/11/2025
543,543,27,1,5/11/2025
544,544,21,13,5/11/2025
545,545,14,4,5/11/2025
546,546,30,4,5/11/2025
547,547,23,6,5/11/2025
548,548,26,10,5/11/2025
549,549,14,6,5/11/2025
550,550,24,14,5/11/2025
551,551,5,11,5/11/2025
552,552,29,0,5/11/2025
553,553,22,12,5/11/2025
554,554,8,6,5/11/2025
555,555,8,9,5/11/2025
556,556,26,2,5/11/2025
557,557,17,6,5/11/2025
558,558,16,13,5/11/2025
559,559,15,4,5/11/2025
560,560,12,10,5/11/2025
561,561,24,7,5/11/2025
562,562,19,11,5/11/2025
563,563,0,15,5/11/2025
564,564,3,13,5/11/2025
565,565,21,7,5/11/2025
566,566,8,5,5/11/2025
567,567,17,3,5/11/2025
568,568,4,15,5/11/2025
569,569,10,0,5/11/2025
570,570,21,6,5/11/2025
571,571,12,6,5/11/2025
572,572,3,9,5/11/2025
573,573,27,6,5/11/2025
574,574,10,9,5/11/2025
575,575,28,1,5/11/2025
576,576,8,2,5/11/2025
577,577,0,11,5/11/2025
578,578,14,6,5/11/2025
579,579,12,5,5/11/2025
580,580,5,12,5/11/2025
581,581,14,9,5/11/2025
582,582,23,0,5/11/2025
583,583,15,12,5/11/2025
584,584,26,7,5/11/2025
585,585,6,12,5/11/2025
586,586,4,4,5/11/2025
587,587,21,3,5/11/2025
588,588,6,13,5/11/2025
589,589,9,4,5/11/2025
590,590,14,12,5/11/2025
591,591,13,15,5/11/2025
592,592,25,3,5/11/2025
593,593,27,11,5/11/2025
594,594,16,2,5/11/2025
595,595,30,13,5/11/2025
596,596,2,14,5/11/2025
597,597,22,2,5/11/2025
598,598,3,4,5/11/2025
599,599,16,10,5/11/2025
600,600,6,6,5/11/2025
601,601,15,14,5/11/2025
602,602,30,8,5/11/2025
603,603,6,9,5/11/2025
604,604,27,10,5/11/2025
605,605,25,15,5/11/2025
606,606,3,15,5/11/2025
607,607,26,8,5/11/2025
608,608,25,7,5/11/2025
609,609,26,12,5/11/2025
610,610,3,8,5/11/2025
611,611,29,15,5/11/2025
612,612,18,7,5/11/2025
613,613,24,9,5/11/2025
614,614,25,4,5/11/2025
615,615,25,9,5/11/2025
616,616,16,8,5/11/2025
617,617,11,14,5/11/2025
618,618,16,7,5/11/2025
619,619,2,5,5/11/2025
620,620,17,13,5/11/2025
621,621,10,4,5/11/2025
622,622,5,12,5/11/2025
623,623,6,6,5/11/2025
624,624,5,3,5/11/2025
625,625,2,15,5/11/2025
626,626,9,2,5/11/2025
627,627,25,4,5/11/2025
628,628,14,1,5/11/2025
629,629,19,9,5/11/2025
630,630,0,3,5/11/2025
631,631,26,14,5/11/2025
632,632,19,11,5/11/2025
633,633,15,4,5/11/2025
634,634,16,1,5/11/2025
635,635,20,8,5/11/2025
636,636,17,13,5/11/2025
637,637,10,5,5/11/2025
638,638,11,6,5/11/2025
639,639,19,5,5/11/2025
640,640,2,1,5/11/2025
641,641,18,0,5/11/2025
642,642,27,14,5/11/2025
643,643,30,9,5/11/2025
644,644,1,4,5/11/2025
645,645,10,9,5/11/2025
646,646,5,8,5/11/2025
647,647,18,10,5/11/2025
648,648,25,2,5/11/2025
649,649,0,7,5/11/2025
650,650,12,3,5/11/2025
651,651,8,12,5/11/2025
652,652,25,0,5/11/2025
653,653,1,9,5/11/2025
654,654,29,6,5/11/2025
655,655,24,10,5/11/2025
656,656,5,10,5/11/2025
657,657,29,6,5/11/2025
658,658,17,14,5/11/2025
659,659,3,6,5/11/2025
660,660,30,2,5/11/2025
661,661,3,1,5/11/2025
662,662,10,8,5/11/2025
663,663,5,11,5/11/2025
664,664,11,7,5/11/2025
665,665,29,2,5/11/2025
666,666,15,8,5/11/2025
667,667,11,9,5/11/2025
668,668,1,1,5/11/2025
669,669,25,4,5/11/2025
670,670,3,10,5/11/2025
671,671,3,11,5/11/2025
672,672,5,9,5/11/2025
673,673,16,8,5/11/2025
674,674,14,11,5/11/2025
675,675,8,7,5/11/2025
676,676,1,2,5/11/2025
677,677,29,1,5/11/2025
678,678,2,13,5/11/2025
679,679,29,0,5/11/2025
680,680,28,7,5/11/2025
681,681,15,7,5/11/2025
682,682,22,5,5/11/2025
683,683,7,8,5/11/2025
684,684,6,7,5/11/2025
685,685,7,14,5/11/2025
686,686,16,4,5/11/2025
687,687,24,15,5/11/2025
688,688,19,5,5/11/2025
689,689,0,6,5/11/2025
690,690,17,0,5/11/2025
691,691,5,10,5/11/2025
692,692,15,6,5/11/2025
693,693,5,7,5/11/2025
694,694,0,7,5/11/2025
695,695,19,10,5/11/2025
696,696,4,13,5/11/2025
697,697,13,9,5/11/2025
698,698,24,9,5/11/2025
699,699,27,15,5/11/2025
700,700,17,5,5/11/2025
701,701,15,3,5/11/2025
702,702,18,3,5/11/2025
703,703,14,8,5/11/2025
704,704,15,0,5/11/2025
705,705,3,13,5/11/2025
706,706,4,5,5/11/2025
707,707,18,13,5/11/2025
708,708,20,11,5/11/2025
709,709,0,11,5/11/2025
710,710,10,12,5/11/2025
711,711,17,3,5/11/2025
712,712,12,12,5/11/2025
713,713,19,5,5/11/2025
714,714,26,10,5/11/2025
715,715,22,11,5/11/2025
716,716,13,13,5/11/2025
717,717,22,1,5/11/2025
718,718,13,5,5/11/2025
719,719,26,7,5/11/2025
720,720,25,1,5/11/2025
721,721,7,7,5/11/2025
722,722,23,3,5/11/2025
723,723,30,4,5/11/2025
724,724,3,8,5/11/2025
725,725,3,15,5/11/2025
726,726,28,15,5/11/2025
727,727,18,5,5/11/2025
728,728,5,12,5/11/2025
729,729,6,0,5/11/2025
730,730,25,9,5/11/2025
731,731,7,6,5/11/2025
732,732,25,13,5/11/2025
733,733,10,9,5/11/2025
734,734,22,8,5/11/2025
735,735,1,15,5/11/2025
736,736,11,12,5/11/2025
737,737,9,6,5/11/2025
738,738,24,7,5/11/2025
739,739,17,5,5/11/2025
740,740,4,0,5/11/2025
741,741,26,4,5/11/2025
742,742,26,3,5/11/2025
743,743,13,15,5/11/2025
744,744,23,4,5/11/2025
745,745,19,13,5/11/2025
746,746,15,9,5/11/2025
747,747,8,9,5/11/2025
748,748,16,2,5/11/2025
749,749,15,8,5/11/2025
750,750,24,3,5/11/2025
751,751,3,1,5/11/2025
752,752,0,10,5/11/2025
753,753,1,0,5/11/2025
754,754,5,2,5/11/2025
755,755,26,12,5/11/2025
756,756,18,15,5/11/2025
757,757,21,3,5/11/2025
758,758,5,6,5/11/2025
759,759,27,0,5/11/2025
760,760,3,14,5/11/2025
761,761,29,5,5/11/2025
762,762,26,7,5/11/2025
763,763,2,12,5/11/2025
764,764,12,9,5/11/2025
765,765,8,11,5/11/2025
766,766,7,1,5/11/2025
767,767,30,8,5/11/2025
768,768,7,6,5/11/2025
769,769,21,14,5/11/2025
770,770,7,0,5/11/2025
771,771,23,13,5/11/2025
772,772,15,12,5/11/2025
773,773,10,15,5/11/2025
774,774,26,10,5/11/2025
775,775,20,5,5/11/2025
776,776,17,11,5/11/2025
777,777,14,10,5/11/2025
778,778,6,11,5/11/2025
779,779,22,10,5/11/2025
780,780,16,10,5/11/2025
781,781,25,1,5/11/2025
782,782,11,7,5/11/2025
783,783,3,0,5/11/2025
784,784,17,2,5/11/2025
785,785,9,13,5/11/2025
786,786,25,13,5/11/2025
787,787,30,11,5/11/2025
788,788,24,11,5/11/2025
789,789,14,8,5/11/2025
790,790,27,3,5/11/2025
791,791,6,4,5/11/2025
792,792,13,13,5/11/2025
793,793,2,12,5/11/2025
794,794,19,3,5/11/2025
795,795,11,1,5/11/2025
796,796,20,4,5/11/2025
797,797,0,13,5/11/2025
798,798,25,1,5/11/2025
799,799,16,2,5/11/2025
800,800,19,14,5/11/2025
801,801,30,5,5/11/2025
802,802,16,10,5/11/2025
803,803,5,15,5/11/2025
804,804,7,12,5/11/2025
805,805,24,15,5/11/2025
806,806,15,8,5/11/2025
807,807,5,14,5/11/2025
808,808,5,13,5/11/2025
809,809,28,12,5/11/2025
810,810,10,1,5/11/2025
811,811,19,5,5/11/2025
812,812,22,12,5/11/2025
813,813,30,13,5/11/2025
814,814,25,5,5/11/2025
815,815,12,10,5/11/2025
816,816,19,13,5/11/2025
817,817,11,4,5/11/2025
818,818,13,0,5/11/2025
819,819,25,7,5/11/2025
820,820,16,1,5/11/2025
821,821,13,12,5/11/2025
822,822,14,0,5/11/2025
823,823,30,8,5/11/2025
824,824,5,3,5/11/2025
825,825,4,6,5/11/2025
826,826,29,0,5/11/2025
827,827,10,14,5/11/2025
828,828,23,8,5/11/2025
829,829,12,9,5/11/2025
830,830,2,6,5/11/2025
831,831,30,0,5/11/2025
832,832,13,11,5/11/2025
833,833,24,9,5/11/2025
834,834,10,10,5/11/2025
835,835,27,10,5/11/2025
836,836,5,14,5/11/2025
837,837,30,10,5/11/2025
838,838,17,2,5/11/2025
839,839,30,7,5/11/2025
840,840,14,1,5/11/2025
841,841,19,3,5/11/2025
842,842,8,7,5/11/2025
843,843,17,14,5/11/2025
844,844,3,7,5/11/2025
845,845,14,0,5/11/2025
846,846,19,0,5/11/2025
847,847,3,12,5/11/2025
848,848,8,11,5/11/2025
849,849,8,6,5/11/2025
850,850,30,2,5/11/2025
851,851,18,1,5/11/2025
852,852,0,7,5/11/2025
853,853,6,4,5/11/2025
854,854,25,5,5/11/2025
855,855,17,9,5/11/2025
856,856,3,10,5/11/2025
857,857,6,11,5/11/2025
858,858,3,7,5/11/2025
859,859,22,5,5/11/2025
860,860,14,11,5/11/2025
861,861,21,10,5/11/2025
862,862,6,0,5/11/2025
863,863,5,10,5/11/2025
864,864,30,8,5/11/2025
865,865,14,10,5/11/2025
866,866,9,6,5/11/2025
867,867,6,8,5/11/2025
868,868,17,7,5/11/2025
869,869,22,11,5/11/2025
870,870,5,3,5/11/2025
871,871,0,14,5/11/2025
872,872,21,5,5/11/2025
873,873,20,10,5/11/2025
874,874,18,0,5/11/2025
875,875,6,13,5/11/2025
876,876,10,2,5/11/2025
877,877,18,14,5/11/2025
878,878,14,11,5/11/2025
879,879,23,5,5/11/2025
880,880,30,15,5/11/2025
881,881,6,13,5/11/2025
882,882,26,2,5/11/2025
883,883,23,11,5/11/2025
884,884,13,6,5/11/2025
885,885,24,2,5/11/2025
886,886,23,6,5/11/2025
887,887,0,0,5/11/2025
888,888,17,9,5/11/2025
889,889,16,4,5/11/2025
890,890,0,5,5/11/2025
891,891,10,15,5/11/2025
892,892,25,7,5/11/2025
893,893,1,2,5/11/2025
894,894,12,5,5/11/2025
895,895,15,0,5/11/2025
896,896,17,1,5/11/2025
897,897,25,14,5/11/2025
898,898,15,6,5/11/2025
899,899,29,2,5/11/2025
900,900,25,0,5/11/2025
901,901,8,0,5/11/2025
902,902,15,10,5/11/2025
903,903,9,8,5/11/2025
904,904,11,2,5/11/2025
905,905,27,8,5/11/2025
906,906,19,4,5/11/2025
907,907,25,0,5/11/2025
908,908,20,7,5/11/2025
909,909,10,12,5/11/2025
910,910,10,2,5/11/2025
911,911,12,9,5/11/2025
912,912,28,3,5/11/2025
913,913,30,9,5/11/2025
914,914,16,3,5/11/2025
915,915,2,4,5/11/2025
916,916,28,4,5/11/2025
917,917,9,8,5/11/2025
918,918,18,13,5/11/2025
919,919,4,0,5/11/2025
920,920,13,1,5/11/2025
921,921,23,7,5/11/2025
922,922,29,10,5/11/2025
923,923,7,8,5/11/2025
924,924,16,15,5/11/2025
925,925,12,5,5/11/2025
926,926,17,1,5/11/2025
927,927,8,0,5/11/2025
